Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),19DA Temp (ºC),App message,
4.93103,1148,,,,0.01171875,0.052734375,-1.00390625,0.016481846,-0.089587413,15.45440197,0.534215638,2527,0,8.255983201,4.361566941,52.82916443,0.02054019,0.010851211,0.287109375,,,
4.96304,1148,,,,-0.0078125,0.00390625,-0.962890625,0.016424679,-0.089231682,15.45236301,0.585440763,2528,0,9.046443199,4.347381279,48.05624911,0.020525387,0.009863731,0.283203125,,,
4.997625,1160,,,,-0.03125,-0.015625,-1.013671875,0.017573308,-0.089402898,15.45236301,0.610742637,2541,0,9.437416936,4.675285145,49.53988127,0.019122448,0.009473238,0.27734375,,,
5.029305,1160,,,,0.0078125,-0.005859375,-0.990234375,0.019952133,-0.091278739,15.45054531,0.608523139,2561,0,9.40201433,5.35131199,56.91665426,0.017057264,0.009708424,0.275390625,,,
5.061275,1160,,,,-0.0625,0.029296875,-1.015625,0.019643388,-0.093684382,15.45090866,0.668448576,2579,0,10.32813789,5.304896198,51.36352995,0.017659984,0.009070791,0.271484375,,,
5.09561,1167,,,,-0.052734375,-0.021484375,-0.91015625,0.020480086,-0.094806441,15.44920063,0.7305047,2610,0,11.28571367,5.597159195,49.59508417,0.016938314,0.008400571,0.271484375,,,
5.13043,1167,,,,0.01953125,0.017578125,-1.03515625,0.0236879,-0.095312552,15.44872665,0.728817889,2650,0,11.25930834,6.573404874,58.38195984,0.014499723,0.008465223,0.271484375,,,
5.162845,1173,,,,-0.080078125,0.1171875,-1.1015625,0.023388659,-0.099723956,15.44966602,0.744502076,2689,0,11.50230843,6.585403738,57.25288779,0.01514318,0.008669908,0.271484375,,,
5.196355,1173,,,,-0.0078125,0.01953125,-1.037109375,0.02359823,-0.102939376,15.44800091,0.790075013,2730,0,12.20507951,6.745712806,55.26971618,0.01525997,0.008434142,0.26953125,,,
5.23163,1173,,,,-0.03515625,0.03515625,-0.98828125,0.024803076,-0.106540302,15.44763756,0.814045199,2770,0,12.57507519,7.194877616,57.21538444,0.014807799,0.008472339,0.271484375,,,
5.2666,1173,,,,-0.03515625,0.056640625,-1.029296875,0.025403788,-0.111553332,15.4472723,0.829137513,2813,0,12.80791293,7.482343381,58.41969274,0.014908876,0.00870972,0.2734375,,,
5.298855,1173,,,,-0.03515625,0,-1.001953125,0.025447942,-0.113853445,15.44633389,0.824661621,2854,0,12.73799874,7.605306433,59.70566169,0.014970264,0.008938095,0.27734375,,,
5.330075,1173,,,,-0.23828125,0.0625,-1.056640625,0.025416237,-0.116602597,15.44872761,0.817152449,2887,0,12.6239656,7.683776925,60.86658638,0.015175167,0.009236606,0.283203125,,,
5.363885,1179,,,,-0.0078125,-0.03125,-1.03125,0.024731799,-0.118665807,15.4484005,0.807164856,2909,0,12.46940597,7.534155648,60.42112726,0.015750379,0.009516557,0.294921875,,,
5.39476,1179,,,,-0.080078125,0.052734375,-0.990234375,0.023831961,-0.120918917,15.44839954,0.80472345,2926,0,12.43168938,7.30347825,58.7488798,0.016556347,0.009726668,0.30859375,,,
5.42902,1179,,,,-0.072265625,0.04296875,-1.046875,0.023968041,-0.122381254,15.44649982,0.843175598,2939,0,13.02411173,7.37567625,56.630935,0.016592547,0.009396514,0.3203125,25.1875,,
5.46492,1179,,,,0.052734375,-0.06640625,-1.00390625,0.023687977,-0.123234805,15.44600105,0.867711731,2955,0,13.40267632,7.329219386,54.68474515,0.016814179,0.009194791,0.330078125,,,
5.49739,1179,,,,-0.16796875,0.25,-1.04296875,0.026023334,-0.124463094,15.44763756,0.873526701,2979,0,13.49392387,8.11894662,60.1674257,0.015329956,0.00922364,0.34375,,,
5.530105,1179,,,,-0.03515625,-0.1484375,-1.017578125,0.02505446,-0.126978573,15.45090866,0.862429389,2997,0,13.32531771,7.863772648,59.01377225,0.016147284,0.009529122,0.357421875,,,
5.56316,1179,,,,0.14453125,0.068359375,-1.00390625,0.025311833,-0.128413667,15.44763565,0.858878263,3012,0,13.26763848,7.983766288,60.17473494,0.016084347,0.009678713,0.369140625,,,
5.61036,1179,,,,-0.16015625,0.017578125,-0.99609375,0.024560887,-0.12945351,15.44618225,0.850444325,3017,0,13.13611804,7.758718249,59.06401133,0.016684909,0.009854777,0.380859375,,,
5.64825,1179,,,,0.068359375,-0.013671875,-1.01171875,0.024107215,-0.130223983,15.4474659,0.838903138,3026,0,12.95892761,7.640086046,58.95615962,0.017044832,0.010048978,0.396484375,,,
5.689895,1186,,,,-0.046875,0.060546875,-1.0078125,0.024222108,-0.131291662,15.44676876,0.845288345,3031,0,13.0569736,7.689359234,58.89082318,0.017074461,0.01005529,0.416015625,,,
5.742245,1192,,,,-0.046875,0.048828125,-1.001953125,0.023966028,-0.13130243,15.44646168,0.843034753,3033,0,13.021904,7.612266591,58.45740063,0.017248796,0.010083198,0.4296875,,,
5.77661,1198,,,,-0.02734375,0.046875,-1.009765625,0.02410221,-0.132424059,15.44533443,0.923538574,3046,0,14.26436214,7.688563193,53.90050475,0.017223512,0.00928356,0.451171875,,,
5.808765,1204,,,,-0.1328125,-0.00390625,-0.98828125,0.027267882,-0.133473324,15.44436359,0.974290201,3070,0,15.0472921,8.767005878,58.26301382,0.015224505,0.008870255,0.4765625,,,
5.84082,1204,,,,0.20703125,-0.22265625,-0.958984375,0.027548459,-0.136487,15.44109249,1.024006077,3095,0,15.81177255,8.927316568,56.45993541,0.015288693,0.008631986,0.490234375,,,
5.87605,1204,,,,-0.03515625,0.033203125,-0.998046875,0.028795263,-0.139352126,15.44120216,1.19534845,3131,0,18.45761707,9.440992004,51.1495713,0.014760327,0.007549844,0.5078125,,,
5.906285,1204,,,,-0.150390625,0.07421875,-0.955078125,0.034157636,-0.143618158,15.43633556,1.204707214,3198,0,18.59626481,11.43746923,61.50412114,0.012556813,0.007722957,0.525390625,,,
5.93807,1204,,,,-0.009765625,-0.017578125,-0.974609375,0.035286353,-0.149602113,15.44080067,1.114293763,3246,0,17.20558787,11.99535851,69.7178068,0.012471667,0.008694972,0.55078125,,,
5.97097,1204,,,,0.087890625,-0.0078125,-1.005859375,0.031503268,-0.153259035,15.44000053,1.086950013,3277,0,16.78250877,10.81133316,64.42024435,0.014175776,0.009132069,0.580078125,,,
6.00159,1204,,,,-0.09375,0.017578125,-0.986328125,0.030763859,-0.155859207,15.44200134,1.102575013,3296,0,17.02596482,10.61740461,62.36007601,0.014679596,0.009154207,0.607421875,,,
6.03327,1211,,,,-0.21875,0.134765625,-1.02734375,0.030174336,-0.157392992,15.44072914,1.071946451,3311,0,16.5516348,10.46186779,63.20745906,0.015044445,0.009509211,0.638671875,,,
6.064525,1211,,,,0.0625,0.015625,-0.96875,0.029802414,-0.15824762,15.43920135,1.096715638,3322,0,16.93241356,10.36728384,61.22744288,0.015264135,0.00934584,0.66796875,,,
6.100065,1211,,,,0.21875,-0.060546875,-1.0390625,0.029727489,-0.159892319,15.44040108,1.126012513,3328,0,17.38608481,10.35869661,59.58038697,0.015435564,0.009196568,0.703125,,,
6.13224,1211,,,,-0.09765625,0.0390625,-1.015625,0.030258999,-0.159887312,15.43733501,1.182327577,3345,0,18.2519869,10.60046152,58.07839757,0.015083052,0.008759995,0.740234375,,,
6.163055,1211,,,,-0.125,0.072265625,-1.0078125,0.032257303,-0.16206752,15.43760109,1.1680047,3367,0,18.03119063,11.37409871,63.08013121,0.014248823,0.008988176,0.78125,,,
6.19889,1217,,,,-0.134765625,0.0703125,-0.93359375,0.031848525,-0.164649763,15.43840218,1.147496888,3386,0,17.71551845,11.29198397,63.74063509,0.014581119,0.009294098,0.8203125,,,
6.23065,1223,,,,0.04296875,0.00390625,-1.05078125,0.031024306,-0.1665816,15.44033432,1.148961731,3398,0,17.74035325,11.03806201,62.22008013,0.015091562,0.009389982,0.849609375,,,
6.26439,1223,,,,0.017578125,0.07421875,-1.037109375,0.030953581,-0.167308838,15.43720245,1.20316095,3406,0,18.57343917,11.04197237,59.45033802,0.015152079,0.009007962,0.876953125,,,
6.29643,1223,,,,0.166015625,-0.138671875,-0.962890625,0.031881407,-0.167991173,15.4348011,1.313512513,3425,0,20.27380438,11.4337549,56.39669148,0.014692564,0.00828612,0.896484375,,,
6.330785,1230,,,,-0.03515625,-0.021484375,-1.224609375,0.033530838,-0.169705866,15.43333435,1.366789409,3456,0,21.09411794,12.13372611,57.52184633,0.013986294,0.008045175,0.90625,,,
6.362325,1236,,,,-0.04296875,0.1640625,-1.1328125,0.036545232,-0.174448234,15.43520164,1.3398797,3494,0,20.68131335,13.3700966,64.64819897,0.013047642,0.008435066,0.912109375,25.1875,,
6.39371,1236,,,,0.0078125,-0.07421875,-0.984375,0.035890668,-0.178073551,15.43378067,1.491029927,3527,0,23.01222886,13.25714246,57.60911965,0.013432273,0.007738214,0.9140625,,,
6.431505,1242,,,,-0.103515625,0.01171875,-0.94140625,0.037195236,-0.18137151,15.42945576,1.53048689,3567,0,23.61457976,13.8920672,58.82834817,0.013055761,0.007680489,0.9140625,,,
6.465145,1255,,,,-0.017578125,0.052734375,-1.029296875,0.039841141,-0.187610675,15.43033314,1.544469544,3619,0,23.83167958,15.0987109,63.35563067,0.012425609,0.007872323,0.90625,,,
6.497795,1255,,,,-0.025390625,-0.04296875,-0.98046875,0.040361446,-0.193905834,15.42981815,1.5273797,3666,0,23.56719102,15.49322051,65.74063278,0.012515528,0.008227787,0.904296875,,,
6.52947,1255,,,,-0.04296875,0.076171875,-0.931640625,0.038716993,-0.197173319,15.41600037,1.932653138,3714,0,29.79378148,15.05992474,50.54720814,0.013092583,0.006617935,0.90234375,,,
6.56686,1261,,,,0,0.064453125,-1.154296875,0.046914984,-0.202323107,15.42254639,1.945525953,3798,0,30.00496425,18.65794102,62.18284704,0.010843807,0.006742988,0.8984375,,,
6.604005,1261,,,,-0.1015625,0.0546875,-0.75,0.04952873,-0.214456096,15.42433453,1.803665468,3876,0,27.82033955,20.10514707,72.26779903,0.010666726,0.007708608,0.8984375,,,
6.63955,1267,,,,-0.0390625,0.3125,-1.107421875,0.044595535,-0.222456957,15.42033386,1.907018372,3927,0,29.40685998,18.33878196,62.36225825,0.012130411,0.007564798,0.91015625,,,
6.67932,1267,,,,-0.09765625,0.15234375,-0.845703125,0.045932629,-0.227330699,15.42066669,1.879756042,3974,0,28.98709139,19.11276162,65.93542402,0.011894184,0.00784248,0.927734375,,,
6.716125,1274,,,,0.078125,-0.0703125,-1.220703125,0.045228807,-0.233523237,15.41753674,1.9570672,4012,0,30.17315545,19.00303327,62.97993362,0.012288735,0.007739437,0.947265625,,,
6.75814,1280,,,,-0.240234375,0.154296875,-0.73046875,0.046209193,-0.236230392,15.41699982,2.081171938,4059,0,32.08542739,19.6438314,61.22353043,0.012025678,0.007362545,0.9765625,,,
6.79787,1299,,,,-0.02734375,0.052734375,-1.02734375,0.048020996,-0.244198195,15.41661644,2.037445732,4098,0,31.41051937,20.60616693,65.60275774,0.011850734,0.007774408,1.001953125,,,
6.845495,1299,,,,0.0859375,-0.197265625,-1.173828125,0.047403996,-0.24848474,15.41230869,2.221490332,4116,0,34.23829476,20.43236663,59.67694005,0.012161329,0.007257509,1.03515625,,,
6.87885,1299,,,,-0.080078125,0.03515625,-0.8671875,0.05122854,-0.255518768,15.4024992,2.656835266,4223,0,40.92190306,22.65276221,55.35608199,0.011279806,0.006244059,1.0625,,,
6.913455,1305,,,,0.0078125,0.01953125,-1.259765625,0.061312059,-0.266256021,15.40363789,2.772940823,4359,0,42.71337632,27.98763092,65.52427679,0.009513346,0.006233551,1.07421875,,,
6.94666,1305,,,,-0.0625,-0.001953125,-0.79296875,0.061521282,-0.28003554,15.40618229,2.555433699,4436,0,39.36947739,28.5765803,72.58562264,0.009799477,0.007113011,1.06640625,,,
6.981035,1305,,,,-0.025390625,0.001953125,-1.09765625,0.056926847,-0.289297372,15.40581989,2.563423821,4482,0,39.49164569,26.72007668,67.66007394,0.010826966,0.007325533,1.056640625,,,
7.012015,1305,,,,-0.0625,0.0625,-0.865234375,0.054982661,-0.294400856,15.40145493,2.715678641,4526,0,41.82540218,26.06027647,62.30729441,0.01129692,0.007038805,1.044921875,,,
7.04658,1311,,,,-0.0703125,0.025390625,-1.1875,0.058128214,-0.300014004,15.40400124,2.618688294,4564,0,40.33827771,27.78402452,68.87756765,0.010798076,0.007437452,1.029296875,,,
7.087175,1318,,,,-0.03515625,-0.01953125,-0.853515625,0.056132635,-0.304328493,15.40218258,2.84218783,4591,0,43.77589589,26.98932472,61.65339207,0.011275884,0.006951965,1.0234375,,,
7.12318,1324,,,,0.1953125,-0.33203125,-1.09375,0.057687879,-0.308497286,15.40085697,2.79063315,4619,0,42.97814201,27.90377596,64.92550551,0.011055754,0.007178004,1.015625,,,
7.156715,1330,,,,-0.080078125,-0.19921875,-1.09375,0.057721786,-0.312771609,15.3930912,2.991779515,4661,0,46.05273492,28.17378126,61.17721631,0.011101513,0.006791597,1.005859375,,,
7.18936,1336,,,,0.017578125,-0.078125,-1.048828125,0.061652149,-0.318023642,15.39272785,3.1680047,4718,0,48.76423418,30.46174968,62.46740093,0.010440098,0.006521658,0.994140625,,,
7.231725,1336,,,,-0.03515625,0.025390625,-1.001953125,0.06392148,-0.32673952,15.3920002,3.312861391,4765,0,50.99156319,31.89907285,62.55755041,0.010242916,0.006407717,0.982421875,,,
7.26834,1336,,,,-0.041015625,-0.0625,-0.939453125,0.066141042,-0.33672606,15.38066769,3.556188294,4853,0,54.69655038,33.61311635,61.45381402,0.010017698,0.006156258,0.9609375,25.1875,,
7.300375,1336,,,,0.017578125,0.009765625,-0.966796875,0.069490072,-0.347960325,15.39527321,3.406818577,4931,0,52.44890277,35.88226551,68.41375819,0.009697279,0.006634273,0.935546875,,,
7.3343,1336,,,,0.009765625,0.046875,-1.068359375,0.067070238,-0.358416363,15.3909111,3.307386824,4972,0,50.90369659,34.92010308,68.6003285,0.010263898,0.007041067,0.916015625,,,
7.365295,1343,,,,-0.0625,0.08984375,-1.00390625,0.064639007,-0.362273198,15.39080238,3.366735169,4997,0,51.81675566,33.8241966,65.27656192,0.010710475,0.00699143,0.904296875,,,
7.39688,1343,,,,-0.103515625,0.0546875,-1.072265625,0.064245168,-0.36465122,15.39054775,3.215057322,5003,0,49.48149324,33.66085833,68.02716758,0.010833093,0.007369447,0.89453125,,,
7.43057,1343,,,,-0.01953125,-0.021484375,-0.97265625,0.063039562,-0.366055032,15.39400005,3.266637513,5010,0,50.28661804,33.07553959,65.77403866,0.011067243,0.007279373,0.88671875,,,
7.464315,1343,,,,0.03125,0.025390625,-1.0546875,0.062806747,-0.36731961,15.38000107,3.531996199,5024,0,54.32210531,33.04624997,60.83389033,0.011115319,0.006761881,0.876953125,,,
7.496425,1349,,,,-0.0625,0.10546875,-0.8671875,0.067065793,-0.370827928,15.38508987,3.473402449,5052,0,53.43860885,35.4816045,66.39694645,0.010451273,0.006939326,0.8671875,,,
7.5291,1355,,,,-0.052734375,0.06640625,-0.9765625,0.066993875,-0.374389712,15.3876009,3.438512513,5070,0,52.91045823,35.56682096,67.22077667,0.010526375,0.007075911,0.857421875,,,
7.56332,1362,,,,-0.025390625,-0.02734375,-1.0234375,0.066004427,-0.377576758,15.38254642,3.632315823,5083,0,55.87426678,35.13417144,62.88077404,0.01074671,0.006757615,0.845703125,,,
7.59711,1362,,,,-0.0078125,-0.052734375,-0.96875,0.067635359,-0.379245847,15.36763573,3.85159845,5117,0,59.18996195,36.23955389,61.22584421,0.01046497,0.006407266,0.837890625,,,
7.631055,1368,,,,0.166015625,-0.169921875,-0.984375,0.074867607,-0.384277183,15.36581802,4.023828694,5173,0,61.82941947,40.55348325,65.58929972,0.009475812,0.006215119,0.828125,,,
7.66709,1381,,,,-0.0703125,0.078125,-1.01953125,0.07644291,-0.393841228,15.36872864,4.129474827,5240,0,63.46477803,41.94479769,66.0914589,0.009389513,0.006205666,0.818359375,,,
7.70474,1387,,,,-0.1015625,0.048828125,-0.98046875,0.077353331,-0.405672758,15.3676672,4.004593321,5284,0,61.54125742,42.80656809,69.55751294,0.009476881,0.006591883,0.80859375,,,
7.73936,1387,,,,-0.017578125,-0.072265625,-1.041015625,0.074186855,-0.411420887,15.35100079,4.684524723,5348,0,71.91214271,41.54419241,57.77076144,0.009903211,0.00572116,0.796875,,,
7.77575,1393,,,,0,0.0078125,-0.93359375,0.084182484,-0.421963072,15.34733295,4.884313294,5440,0,74.96118237,47.96055162,63.98051644,0.008798128,0.005629088,0.787109375,,,
7.821925,1406,,,,0.046875,-0.10546875,-1.08203125,0.08655502,-0.439516133,15.34800148,4.772674271,5455,0,73.25101178,49.4397204,67.49356658,0.00888994,0.006000137,0.78125,,,
7.860295,1412,,,,-0.095703125,0.037109375,-0.95703125,0.084895567,-0.4529123,15.35040188,4.822301575,5559,0,74.02426716,49.41784987,66.75898563,0.009164954,0.00611843,0.7734375,,,
7.90127,1418,,,,0.015625,-0.005859375,-1.05078125,0.084738306,-0.460508272,15.33833313,5.316848942,5624,0,81.55160028,49.90545803,61.19494635,0.009227613,0.005646833,0.765625,,,
7.94518,1418,,,,-0.0078125,-0.01953125,-0.953125,0.090465567,-0.471929152,15.33413315,5.52770538,5707,0,84.7625703,54.0643507,63.78328371,0.008729027,0.00556766,0.76171875,,,
7.977925,1418,,,,-0.0625,0,-1.056640625,0.093655241,-0.488650522,15.32743073,5.587786862,5813,0,85.64641603,57.00796931,66.56200219,0.008571618,0.00570544,0.76171875,,,
8.011185,1431,,,,-0.03515625,0.017578125,-0.90625,0.094338337,-0.500922853,15.33236408,5.594762513,5892,0,85.7809358,58.20323645,67.85101597,0.008606443,0.005839559,0.7578125,,,
8.0471,1437,,,,-0.025390625,0.154296875,-1.078125,0.09297224,-0.510593881,15.33479881,5.444860169,5931,0,83.49583525,57.74044087,69.15367778,0.008842916,0.006115202,0.755859375,,,
8.07922,1437,,,,-0.10546875,0.029296875,-0.978515625,0.090838661,-0.517021491,15.33200169,5.691604802,5952,0,87.26369441,56.6187857,64.88240738,0.009131625,0.005924818,0.755859375,,,
8.114655,1443,,,,-0.03125,0.072265625,-1.04296875,0.092236273,-0.519406997,15.31066704,6.279983708,6005,0,96.15073955,57.99857433,60.32046618,0.008955513,0.005402007,0.7578125,,,
8.148045,1450,,,,0.0625,0.0546875,-1.046875,0.101823188,-0.5310146,15.31480122,6.306188294,6078,0,96.57802015,64.80490894,67.10109489,0.008194049,0.005498297,0.7578125,25.1875,,
8.182655,1456,,,,-0.025390625,0.07421875,-1.0390625,0.100900415,-0.546243481,15.31777763,6.215422341,6127,0,95.20645731,64.73485009,67.99418013,0.008438167,0.005737463,0.755859375,,,
8.21443,1456,,,,0,0.052734375,-1.017578125,0.098597468,-0.553210907,15.29890823,6.822124192,6188,0,104.371052,63.89394877,61.2180749,0.008658268,0.005300425,0.75,,,
8.24764,1462,,,,-0.125,0.1875,-0.880859375,0.105438901,-0.5631113,15.29818153,6.867844769,6250,0,105.065536,69.01286387,65.68553922,0.008159512,0.00535962,0.748046875,,,
8.284095,1462,,,,0.025390625,-0.0234375,-1.111328125,0.10741768,-0.578585376,15.29480171,7.006383606,6321,0,107.161248,71.10301802,66.35142774,0.008137283,0.005399203,0.751953125,,,
8.317735,1469,,,,0.115234375,-0.08984375,-0.994140625,0.107587592,-0.591644871,15.29433441,7.101110169,6369,0,108.6067536,71.76168226,66.07478805,0.008244579,0.005447588,0.748046875,,,
8.351655,1475,,,,-0.052734375,0.09765625,-0.80859375,0.107929854,-0.598141398,15.29273033,6.892702767,6420,0,105.4082447,72.55708958,68.83435903,0.008243735,0.005674522,0.74609375,,,
8.387035,1481,,,,-0.052734375,-0.017578125,-1.1640625,0.107195092,-0.608725257,15.29127216,7.285547444,6448,0,111.4052888,72.38153987,64.97136773,0.008409952,0.005464061,0.73828125,,,
8.422575,1487,,,,0.052734375,-0.025390625,-1.041015625,0.107960156,-0.614819372,15.28566456,7.530390927,6493,0,115.1070297,73.40920942,63.77474044,0.008375235,0.005341284,0.73828125,,,
8.45709,1487,,,,-0.017578125,0.140625,-1.03125,0.112505498,-0.624952361,15.27309227,7.875923821,6550,0,120.2897112,77.16377373,64.14827415,0.008099038,0.005195393,0.7421875,,,
8.49209,1487,,,,-0.142578125,0.19921875,-1.015625,0.116323452,-0.637320853,15.27345562,8.035280892,6607,0,122.7265061,80.47867607,65.57562717,0.007919127,0.005193017,0.7421875,,,
8.53119,1487,,,,-0.025390625,-0.197265625,-1.01171875,0.117068215,-0.650028547,15.26866817,8.110631653,6658,0,123.8385434,81.62346605,65.9111968,0.007963746,0.005249,0.7421875,,,
8.56294,1494,,,,0.09375,-0.0703125,-1.015625,0.116956905,-0.659095149,15.27433395,7.925084778,6704,0,121.0503915,82.11196869,67.83288155,0.008026785,0.0054448,0.744140625,,,
8.595285,1494,,,,-0.103515625,0.171875,-0.947265625,0.114747708,-0.666365165,15.27418232,7.834641644,6719,0,119.6677449,80.7362945,67.46704768,0.008253601,0.005568461,0.74609375,,,
8.63058,1500,,,,0.04296875,0.00390625,-1.029296875,0.1144905,-0.670423422,15.26640034,8.145055481,6735,0,124.3456777,80.75079503,64.94057252,0.008302375,0.00539161,0.75,,,
8.672445,1506,,,,0.03515625,0.01171875,-0.958984375,0.1168219,-0.672876768,15.26466751,8.228632637,6752,0,125.6073413,82.60709182,65.76613355,0.008145508,0.005356986,0.748046875,,,
8.70525,1513,,,,-0.033203125,-0.16015625,-0.892578125,0.11928574,-0.680197072,15.25428581,8.461322495,6797,0,129.0714317,84.91133998,65.78631605,0.008010674,0.005269927,0.7578125,,,
8.738065,1513,,,,-0.20703125,0.19921875,-1.025390625,0.122149092,-0.687599215,15.26000023,8.300328919,6832,0,126.6630212,87.39647224,68.99920072,0.007867585,0.005428571,0.765625,,,
8.77718,1519,,,,-0.0078125,0.12109375,-0.98046875,0.11985465,-0.69397083,15.24436378,8.963015267,6867,0,136.6354653,86.18541752,63.07690123,0.008052068,0.005078995,0.775390625,,,
8.81425,1525,,,,0.0234375,0.02734375,-1.16015625,0.126194074,-0.701523729,15.24738503,9.062310883,6924,0,138.1765432,91.49946362,66.21924494,0.007666971,0.00507701,0.783203125,,,
8.84673,1531,,,,-0.28125,0.15234375,-1.1328125,0.126638173,-0.715518991,15.24300003,9.017206856,6969,0,137.4492844,92.42574611,67.2435266,0.007741555,0.005205695,0.791015625,,,
8.884125,1531,,,,0.025390625,-0.0234375,-1.03515625,0.127228431,-0.724789007,15.23679924,9.319371888,7011,0,141.9973985,93.41121216,65.78374896,0.007759122,0.005104241,0.80078125,,,
8.926515,1538,,,,-0.0625,0.06640625,-0.994140625,0.129973214,-0.73392205,15.22430611,9.814639756,7053,0,149.42108,95.99538507,64.24487435,0.007645389,0.00491177,0.818359375,,,
8.968005,1544,,,,0.08203125,-0.001953125,-1.029296875,0.134226634,-0.743564003,15.2323103,9.665150353,7111,0,147.2225692,99.95646431,67.89479686,0.007438879,0.005050612,0.837890625,,,
9.0106,1544,,,,-0.2109375,0.17578125,-0.92578125,0.132517755,-0.75557348,15.22430801,9.878116318,7143,0,150.3874854,99.12382933,65.91228589,0.007622521,0.005024178,0.86328125,,,
9.050765,1544,,,,-0.0390625,0.177734375,-1.037109375,0.134661024,-0.763874993,15.21566772,10.32295293,7208,0,157.0706218,101.6427749,64.71151242,0.007515291,0.004863258,0.892578125,,,
9.082375,1550,,,,0.0546875,-0.169921875,-0.94140625,0.13771052,-0.773981599,15.21672726,10.15131445,7278,0,154.4697832,104.957794,67.94713622,0.007374217,0.00501057,0.91015625,25.1875,,
9.11515,1550,,,,-0.009765625,0.1875,-1.037109375,0.136848919,-0.783810921,15.22200012,10.09427423,7309,0,153.6550436,104.7448789,68.16885175,0.007483048,0.005101108,0.935546875,,,
9.153945,1563,,,,-0.025390625,-0.12890625,-0.923828125,0.135261946,-0.789831489,15.21560192,10.31839533,7323,0,157.0005957,103.7287805,66.06903625,0.007614391,0.005030755,0.962890625,,,
9.188965,1563,,,,-0.0078125,0.158203125,-1.01171875,0.137164546,-0.795277782,15.2098484,10.41710348,7348,0,158.4425647,105.5387869,66.6101228,0.007535408,0.005019344,0.998046875,,,
9.222075,1563,,,,-0.177734375,0.04296875,-1.041015625,0.138579724,-0.801683425,15.204669,10.7013709,7366,0,162.7108024,106.894469,65.69598788,0.007499765,0.004927045,1.03125,,,
9.254245,1569,,,,0.09765625,-0.095703125,-1.046875,0.13992158,-0.808327478,15.19400024,11.33841486,7413,0,172.2758781,108.6187408,63.04930326,0.007441879,0.004692053,1.06640625,,,
9.288675,1569,,,,-0.103515625,0.130859375,-0.669921875,0.147008072,-0.820911014,15.19240093,11.10745783,7457,0,168.7489526,114.7942495,68.02664415,0.007151151,0.004864688,1.10546875,,,
9.324,1575,,,,0.017578125,-0.34375,-0.96484375,0.145250094,-0.83074572,15.18999958,11.15506525,7485,0,169.4454364,113.8458191,67.18730317,0.007297112,0.004902733,1.14453125,,,
9.35965,1582,,,,-0.0078125,0.20703125,-0.97265625,0.145075936,-0.839413464,15.18909073,11.29566831,7514,0,171.5709308,114.1552644,66.535318,0.007353261,0.004892516,1.189453125,,,
9.394965,1588,,,,-0.09375,0.10546875,-1.056640625,0.146871829,-0.84672666,15.1813345,11.62503595,7546,0,176.4835593,116.0629126,65.76414999,0.007295411,0.004797765,1.24609375,,,
9.427535,1588,,,,-0.080078125,0.2890625,-0.755859375,0.149058651,-0.853915591,15.17527485,11.98281259,7591,0,181.8424745,118.489574,65.16055958,0.007206673,0.004695908,1.3046875,,,
9.460205,1594,,,,0,-0.11328125,-1.220703125,0.151300411,-0.862362584,15.16363811,12.0458457,7635,0,182.6588449,120.962257,66.22304937,0.007129187,0.004721165,1.361328125,,,
