Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),19DA Temp (ºC),App message,
9.493925,1594,,,,-0.0703125,0.15625,-0.75390625,0.153186151,-0.871683964,15.16200066,12.26663751,7674,0,185.986766,123.0979072,66.18637974,0.007081225,0.004686806,1.41796875,,,
9.52842,1601,,,,-0.0078125,-0.296875,-1.3203125,0.155370257,-0.882660544,15.1574564,12.51725931,7710,0,189.7298122,125.4462023,66.11834002,0.007036168,0.004652197,1.470703125,,,
9.560385,1601,,,,-0.10546875,0.45703125,-0.765625,0.155131846,-0.895141349,15.15527344,12.49684019,7751,0,189.3930301,125.9146169,66.48323688,0.007109114,0.004726369,1.513671875,,,
9.593545,1613,,,,-0.103515625,-0.177734375,-1.17578125,0.156301861,-0.902854697,15.14509201,12.9487216,7782,0,196.10958,127.3805724,64.95377349,0.007087852,0.004603828,1.552734375,,,
9.62779,1613,,,,0.04296875,-0.291015625,-0.921875,0.158183382,-0.913525348,15.14360046,12.86868829,7824,0,194.878274,129.6022617,66.5042126,0.007048684,0.004687672,1.58203125,,,
9.662625,1619,,,,-0.177734375,0.146484375,-1.03515625,0.159816833,-0.921392359,15.14327335,13.05259294,7850,0,197.6589829,131.3706087,66.46326254,0.007013687,0.004661525,1.6015625,,,
9.694955,1619,,,,0.087890625,-0.275390625,-0.984375,0.159761117,-0.929893194,15.12466717,13.57165022,7903,0,205.2666924,132.2257411,64.4165595,0.007032619,0.004530171,1.609375,,,
9.72876,1619,,,,-0.16796875,0.15234375,-1.078125,0.166625325,-0.944791595,15.12680054,13.67288751,7946,0,206.8270422,138.6548296,67.03902359,0.006813983,0.004568027,1.60546875,,,
9.764135,1626,,,,-0.20703125,-0.037109375,-0.98046875,0.166177013,-0.956457993,15.12072849,13.76548357,7993,0,208.1441396,139.0912986,66.82450866,0.006876476,0.004595171,1.59765625,,,
9.79621,1632,,,,0.0390625,-0.064453125,-0.96875,0.167644695,-0.968038567,15.13309097,13.62476987,8025,0,206.184882,140.8814214,68.32771639,0.0068713,0.004695003,1.59375,,,
9.832145,1638,,,,0.03125,0,-0.931640625,0.165356637,-0.975878227,15.12036514,14.02027769,8044,0,211.991718,139.2836104,65.70238295,0.007006411,0.004603379,1.583984375,,,
9.87065,1645,,,,0.0390625,0.0859375,-1.22265625,0.166664912,-0.980661514,15.10945511,14.38471288,8070,0,217.3451736,140.843529,64.8017744,0.006962773,0.004512,1.58203125,,,
9.905445,1651,,,,0.017578125,-0.427734375,-0.73828125,0.170836864,-0.989465693,15.10830879,14.64749689,8115,0,221.298906,145.1847696,65.60573307,0.006815217,0.004471173,1.5859375,,,
9.938605,1657,,,,-0.04296875,-0.0234375,-1.357421875,0.174109827,-1.00077749,15.08222294,15.27466745,8170,0,230.3759398,148.9554378,64.65754972,0.006718637,0.004344106,1.583984375,,,
9.978395,1664,,,,-0.0703125,-0.119140625,-1.109375,0.178463729,-1.014434949,15.07911205,15.35333414,8229,0,231.5146458,153.7863029,66.42616597,0.006596393,0.004381731,1.57421875,25.1875,,
10.028465,1664,,,,0.046875,0.021484375,-0.953125,0.181453391,-1.037639602,15.06953812,15.8501708,8248,0,238.854753,156.7345991,65.61920882,0.006620361,0.004344228,1.564453125,,,
10.070595,1670,,,,-0.07421875,0.298828125,-1.04296875,0.184156506,-1.057568854,15.0607996,16.21260042,8319,0,244.1747259,160.4283902,65.7022915,0.006592155,0.004331197,1.544921875,,,
10.120885,1676,,,,-0.0546875,0.0703125,-0.78515625,0.186639744,-1.076562232,15.06171513,16.12629099,8321,0,242.8896009,162.6343957,66.95815513,0.006619524,0.004432311,1.5234375,,,
10.15576,1682,,,,-0.0625,0.041015625,-1.033203125,0.186042766,-1.091237298,15.05670547,16.58740968,8447,0,249.7517422,164.5716604,65.89409906,0.006630773,0.004369288,1.515625,,,
10.19259,1689,,,,-0.1953125,0.16796875,-1.09375,0.188455595,-1.101778622,15.04618263,17.08224458,8508,0,257.0225718,167.9028628,65.32611578,0.006562,0.0042867,1.50390625,,,
10.227645,1695,,,,0.09375,-0.23828125,-1.150390625,0.190324185,-1.109311385,15.03366852,17.09012384,8553,0,256.9272568,170.4601426,66.34568272,0.006507746,0.004317609,1.5,,,
10.260665,1695,,,,0.04296875,-0.041015625,-1.060546875,0.193943783,-1.124276119,15.03127384,17.25092287,8602,0,259.3033456,174.6944547,67.37069059,0.006435671,0.004335756,1.486328125,,,
10.29474,1701,,,,-0.025390625,-0.15625,-0.96484375,0.194845173,-1.13192841,15.01345539,18.29762048,8659,0,274.7105089,176.6802975,64.31508507,0.006406648,0.004120441,1.48046875,,,
10.326765,1701,,,,-0.0703125,0.115234375,-1.033203125,0.201502508,-1.147508769,15.0181818,17.83952493,8717,0,267.9172287,183.9430706,68.65667859,0.006238391,0.004283072,1.470703125,,,
10.36348,1701,,,,-0.197265625,0.041015625,-0.994140625,0.199808506,-1.166199664,15.00639915,18.4648797,8752,0,277.0913551,183.1329885,66.09119525,0.006368048,0.004208719,1.462890625,,,
10.397245,1708,,,,0.0703125,0.041015625,-1.0078125,0.201096241,-1.171194765,15.00599957,18.45120783,8789,0,276.8788166,185.0912617,66.8491956,0.006327661,0.004229991,1.447265625,,,
10.42971,1708,,,,0.01953125,0.087890625,-0.728515625,0.202127554,-1.185065761,15.00909138,18.04726572,8816,0,270.8730603,186.6003035,68.88846876,0.006350824,0.004374986,1.43359375,,,
10.46613,1714,,,,0.025390625,-0.048828125,-1.03515625,0.20068588,-1.192289903,15.00640106,18.58304376,8827,0,278.8646077,185.5053358,66.52164911,0.006427254,0.004275515,1.41796875,,,
10.497475,1714,,,,0.03515625,-0.046875,-1.021484375,0.201863813,-1.196060969,14.99666595,18.69738359,8853,0,280.3984159,187.152997,66.74538312,0.006390819,0.004265577,1.40625,,,
10.532315,1714,,,,-0.025390625,-0.1015625,-1.14453125,0.204124249,-1.204297657,14.98960304,19.03470392,8874,0,285.3226558,189.6863043,66.48133277,0.006348891,0.004220827,1.400390625,,,
10.566095,1720,,,,-0.017578125,-0.029296875,-1.17578125,0.206517965,-1.204527022,14.98300076,19.16084261,8908,0,287.0869192,192.6421177,67.10236683,0.006252667,0.004195688,1.390625,,,
10.60088,1720,,,,-0.125,0.181640625,-0.998046875,0.208184208,-1.21379133,14.98945522,19.02116556,8933,0,285.1169094,194.7562694,68.30751279,0.006232361,0.004257171,1.3828125,,,
10.63435,1726,,,,-0.046875,0.01171875,-1.08984375,0.206162521,-1.223592009,14.9818182,19.49435396,8950,0,292.0608669,193.2283201,66.16029122,0.006332364,0.00418951,1.369140625,,,
10.66668,1726,,,,-0.052734375,0.10546875,-0.958984375,0.2081701,-1.231826866,14.97818375,19.45085306,8975,0,291.3384511,195.6464985,67.15436899,0.006296187,0.004228164,1.35546875,,,
10.7066,1739,,,,0.125,-0.1328125,-0.798828125,0.21002253,-1.235230409,14.97559929,19.55521173,8984,0,292.8510149,197.5835403,67.46896211,0.006251687,0.004217948,1.341796875,,,
10.74157,1745,,,,-0.125,0.00390625,-1.017578125,0.210812446,-1.240147224,14.96428776,19.98196954,9010,0,299.0159422,198.9073099,66.52063713,0.0062348,0.004147428,1.333984375,,,
10.775125,1752,,,,0.025390625,0.1015625,-1.171875,0.2136705,-1.249563689,14.93891048,20.7288186,9043,0,309.6659656,202.3338089,65.33937579,0.006175753,0.004035199,1.3359375,,,
10.80795,1758,,,,-0.177734375,0.314453125,-1.265625,0.217667111,-1.259431131,14.93680096,21.63333673,9113,0,323.1328448,207.7165042,64.28207704,0.006063221,0.003897565,1.333984375,,,
10.84244,1758,,,,-0.0078125,0.013671875,-0.8359375,0.223809245,-1.286005513,14.93466854,21.45251054,9172,0,320.3861343,214.9692997,67.0969423,0.005982275,0.004013924,1.328125,,,
10.880255,1770,,,,0.26953125,0.1875,-0.974609375,0.225255893,-1.300283229,14.91760063,22.36429376,9232,0,333.6216028,217.7700929,65.27457787,0.005970899,0.003897479,1.322265625,25.25,,
10.91528,1777,,,,0.1328125,0.669921875,-0.9296875,0.230007644,-1.317942519,14.92327309,22.2345006,9288,0,331.8115243,223.7192113,67.42358083,0.005891057,0.003971961,1.326171875,,,
10.95224,1777,,,,-0.171875,0.146484375,-1.080078125,0.229493356,-1.332794186,14.9098177,22.62024278,9333,0,337.2636961,224.2875825,66.50214211,0.005942345,0.003951787,1.3203125,,,
10.98803,1777,,,,0.0703125,-0.013671875,-0.689453125,0.230807662,-1.341701094,14.89300156,23.38040704,9402,0,348.2044385,227.2587239,65.26588946,0.005903849,0.003853199,1.31640625,,,
11.027915,1783,,,,0.0703125,0.1171875,-1.232421875,0.237060605,-1.367070502,14.88899994,23.45690508,9458,0,349.2498582,234.7883333,67.22646488,0.005822566,0.003914305,1.314453125,,,
11.071875,1783,,,,-0.0078125,0.02734375,-0.900390625,0.237730161,-1.385800163,14.89292336,23.30171938,9488,0,347.0307207,236.2119541,68.06658317,0.005866766,0.003993307,1.30859375,,,
11.112505,1783,,,,-0.125,0.25390625,-1.064453125,0.23570124,-1.39826417,14.87800312,23.94227953,9507,0,356.2133095,234.6577853,65.87563661,0.005958738,0.003925356,1.298828125,,,
11.15533,1789,,,,-0.03125,-0.080078125,-0.857421875,0.240004072,-1.411201661,14.87885761,23.68732614,9530,0,352.4403529,239.5295433,67.96314365,0.005891556,0.004004087,1.28125,,,
11.190045,1796,,,,0.03125,-0.2421875,-0.91796875,0.239418224,-1.420656461,14.879076,23.72727365,9549,0,353.039908,239.41842,67.81624812,0.005933781,0.004024068,1.263671875,,,
11.22537,1802,,,,0.115234375,0.017578125,-1.1484375,0.238777861,-1.418862459,14.87033367,23.89269609,9558,0,355.2923632,238.9929048,67.26654709,0.005936839,0.003993507,1.248046875,,,
11.26086,1802,,,,-0.0234375,0.125,-0.822265625,0.239431881,-1.423446317,14.84800053,25.09893579,9588,0,372.6690118,240.3999014,64.5076177,0.00592116,0.003819599,1.244140625,,,
11.29479,1802,,,,0,0.078125,-1.025390625,0.24688916,-1.433143404,14.84100056,25.23546953,9632,0,374.5196173,249.015407,66.48928267,0.00575524,0.003826618,1.234375,,,
11.33091,1808,,,,-0.1875,0.412109375,-0.873046875,0.249353875,-1.445855837,14.83960152,25.31693048,9677,0,375.69316,252.6758592,67.2559115,0.005722176,0.003848502,1.228515625,,,
11.36614,1814,,,,-0.025390625,0.26171875,-1.28515625,0.249053843,-1.458517227,14.84333324,25.29853792,9705,0,375.5146289,253.1215027,67.40656241,0.005762123,0.003884049,1.2265625,,,
11.40523,1814,,,,0.080078125,0.1484375,-0.763671875,0.248580056,-1.469447072,14.82633305,25.76484651,9726,0,381.9981953,253.1754465,66.27660802,0.005804066,0.003846738,1.22265625,,,
11.442535,1821,,,,-0.09375,-0.16796875,-1.32421875,0.251292014,-1.479979134,14.82166767,26.19290704,9753,0,388.2225635,256.6577531,66.11098303,0.005766353,0.003812192,1.232421875,,,
11.483665,1821,,,,-0.0078125,0.03125,-0.728515625,0.254931737,-1.491588245,14.82266712,25.97399492,9787,0,385.0038805,261.2859272,67.86579057,0.005708644,0.003874216,1.23828125,,,
11.529545,1827,,,,0.125,-0.201171875,-1.15234375,0.254374303,-1.499655008,14.81714439,26.75756998,9802,0,396.470778,261.1069818,65.85781255,0.00574345,0.003782511,1.23046875,,,
11.57005,1833,,,,-0.103515625,0.041015625,-1.01171875,0.258260477,-1.513051875,14.81733418,26.68395586,9846,0,395.385091,266.2755484,67.34587481,0.005682279,0.00382678,1.22265625,,,
11.612555,1833,,,,0.1171875,0.185546875,-0.775390625,0.258091782,-1.524236283,14.79784584,27.35783357,9866,0,404.8370037,266.6419971,65.86403778,0.005716415,0.003765062,1.2109375,,,
11.661975,1846,,,,0.046875,-0.23828125,-1.1640625,0.262522155,-1.536578931,14.79057121,27.77668161,9870,0,410.8329874,271.3307394,66.04404897,0.005663121,0.003740155,1.203125,,,
11.695005,1846,,,,-0.205078125,0.173828125,-0.880859375,0.264552752,-1.557210601,14.7972517,27.76059503,9947,0,410.7805121,275.5691568,67.08428192,0.005650889,0.003790858,1.201171875,,,
11.730545,1852,,,,0.087890625,-0.126953125,-1.00390625,0.263777172,-1.567962122,14.76200104,29.06351251,10004,0,429.0356019,276.3283832,64.40686553,0.005674271,0.00365462,1.201171875,,,
11.76585,1852,,,,0.017578125,-0.0390625,-0.833984375,0.271914493,-1.577702498,14.76889038,28.74092073,10042,0,424.4715077,285.9505176,67.36624541,0.005517397,0.003716863,1.197265625,,,
11.79766,1858,,,,-0.087890625,0.20703125,-0.85546875,0.270373577,-1.591631535,14.75839996,29.12259454,10077,0,429.8028982,285.3039322,66.38017877,0.005578723,0.003703166,1.1953125,25.3125,,
11.830275,1858,,,,0,-0.0390625,-1.12109375,0.271004938,-1.598404808,14.76240063,29.40775079,10104,0,434.1289988,286.7426524,66.05010336,0.005574353,0.003681866,1.193359375,,,
11.864905,1858,,,,0.09375,0.287109375,-1.005859375,0.27189806,-1.606629005,14.75800133,29.31400079,10122,0,432.6160626,288.2010468,66.61820299,0.005574681,0.003713753,1.185546875,,,
11.898385,1858,,,,-0.0078125,-0.09765625,-1.08203125,0.272429234,-1.610342567,14.74533463,29.84199495,10146,0,440.0302014,289.4649352,65.78296995,0.00556317,0.003659618,1.1796875,,,
11.93224,1865,,,,-0.0078125,0.013671875,-1.005859375,0.276415051,-1.619834626,14.75090981,29.49968118,10167,0,435.1471364,294.3027607,67.63293059,0.005503974,0.003722499,1.173828125,,,
11.96603,1865,,,,0.177734375,-0.125,-0.814453125,0.273732151,-1.620967453,14.75563622,29.44996423,10180,0,434.5529588,291.819767,67.15401682,0.005554687,0.003730195,1.171875,,,
11.99992,1865,,,,-0.052734375,0.05078125,-0.8359375,0.272791936,-1.624256744,14.74320221,30.17972345,10189,0,444.9457655,291.0548526,65.41355716,0.005580586,0.00365046,1.1640625,,,
12.03432,1871,,,,-0.16796875,0.26953125,-1,0.276270389,-1.627586955,14.74618435,30.21345873,10209,0,445.5332322,295.3547526,66.292418,0.005510617,0.003653121,1.1640625,,,
12.0706,1871,,,,-0.2578125,0.244140625,-1.060546875,0.277009135,-1.640585824,14.75090885,29.96709985,10221,0,442.0419585,296.4986515,67.07477554,0.005533198,0.00371138,1.16015625,,,
12.10696,1877,,,,0.0703125,-0.3046875,-1.0078125,0.276029866,-1.640786115,14.74499989,30.22204179,10223,0,445.6240028,295.4995141,66.3113998,0.005552585,0.003681997,1.15234375,,,
12.139395,1877,,,,0.0390625,-0.2265625,-1.224609375,0.27739135,-1.636943332,14.73381901,30.42475099,10246,0,448.2727745,297.6204237,66.39270567,0.005500104,0.003651668,1.1484375,,,
12.173785,1884,,,,-0.041015625,-0.044921875,-0.923828125,0.279068477,-1.636202472,14.70909119,30.7199399,10260,0,451.8623972,299.8289982,66.35404939,0.005457119,0.003621019,1.142578125,,,
12.21147,1890,,,,-0.052734375,0,-1.01953125,0.279496868,-1.646999435,14.69066715,30.99800081,10279,0,455.3813123,300.8652808,66.06886858,0.005474209,0.003616748,1.140625,,,
12.24601,1890,,,,0.1171875,-0.0546875,-0.765625,0.280962748,-1.654307463,14.63199997,31.08182306,10303,0,454.7892341,303.1276808,66.65234313,0.005457461,0.003637526,1.138671875,,,
12.280725,1896,,,,-0.052734375,0.26171875,-0.869140625,0.28066035,-1.662410409,14.3448,31.17484064,10302,0,447.1968538,302.7728418,67.70460015,0.005490619,0.003717402,1.134765625,,,
12.31433,1903,,,,-0.025390625,0.21875,-1.046875,0.278083402,-1.662897783,14.41200161,31.2410695,10286,0,450.246344,299.5315212,66.52614178,0.005551662,0.003693307,1.1328125,,,
12.34966,1903,,,,-0.025390625,0.056640625,-0.990234375,0.277684916,-1.655002451,14.36833286,31.16116876,10283,0,447.7340452,299.0064259,66.78215095,0.005535006,0.003696396,1.126953125,,,
12.381215,1903,,,,0.0625,-0.1796875,-1.119140625,0.27803327,-1.650850833,14.26290894,31.0803811,10278,0,443.2966454,299.2446041,67.5043692,0.005516727,0.003724032,1.1171875,,,
12.420085,1909,,,,0.03125,-0.12109375,-0.91796875,0.276653968,-1.646773301,14.13720131,31.31741876,10271,0,442.7406535,297.5508827,67.20658706,0.005534426,0.003719499,1.115234375,,,
12.45823,1909,,,,0.015625,-0.142578125,-1.271484375,0.274644337,-1.639414662,14.17507553,31.23666544,10261,0,442.7820919,295.1067245,66.64829718,0.005555328,0.003702532,1.11328125,,,
12.49281,1909,,,,0.109375,0.052734375,-0.947265625,0.275007341,-1.640106203,14.09033489,31.16889925,10245,0,439.1802286,295.0500485,67.18199712,0.005558739,0.003734472,1.103515625,,,
12.52857,1915,,,,0.16796875,-0.09765625,-0.873046875,0.274712587,-1.640831342,13.97672939,31.1629445,10226,0,435.5560424,294.1734395,67.53974479,0.005577768,0.003767211,1.09765625,,,
12.56984,1915,,,,-0.087890625,0.1640625,-0.876953125,0.273253283,-1.633406155,13.95933533,31.18517656,10217,0,435.3243368,292.3537128,67.15767717,0.005587089,0.003752159,1.091796875,,,
12.613205,1921,,,,-0.1171875,0.01171875,-1.1015625,0.272454498,-1.619960184,13.87753963,31.22539682,10212,0,433.331682,291.3739995,67.24040997,0.005559728,0.003738384,1.08984375,,,
12.657175,1928,,,,-0.03125,-0.01171875,-0.958984375,0.27156306,-1.614340844,13.83415604,31.15478296,10202,0,431.0001287,290.1205268,67.31332719,0.00556438,0.003745569,1.08984375,,,
12.69683,1928,,,,-0.1875,-0.126953125,-1.00390625,0.271046081,-1.609122301,13.80000019,31.16442461,10195,0,430.0690655,289.3757124,67.28587002,0.005560668,0.003741544,1.08203125,25.3125,,
12.732975,1934,,,,0.041015625,0.01953125,-1.0546875,0.270566614,-1.610333737,13.65733337,31.27469415,10185,0,427.1289242,288.5784197,67.56236896,0.005580229,0.003770135,1.076171875,,,
12.767105,1934,,,,0.09765625,0.107421875,-0.943359375,0.268304813,-1.60344955,13.5530014,31.26574297,10174,0,423.7446583,285.8469102,67.45734832,0.00560947,0.003783999,1.06640625,,,
12.80096,1934,,,,-0.1875,0.09765625,-0.859375,0.266915425,-1.597058122,13.53079987,31.23294611,10155,0,422.606743,283.8377603,67.16356637,0.005626658,0.003779064,1.06640625,,,
12.834565,1940,,,,0.08203125,0.09765625,-1.0078125,0.266145248,-1.596927395,13.43900204,31.20714922,10140,0,419.3929419,282.6184124,67.3874985,0.005650472,0.003807712,1.060546875,,,
12.86913,1953,,,,-0.1015625,-0.056640625,-1.181640625,0.266095234,-1.594273434,13.41840076,31.07230158,10123,0,416.9405952,282.0871636,67.65644,0.005651705,0.003823742,1.056640625,,,
12.907375,1953,,,,0.080078125,-0.099609375,-1.029296875,0.265259119,-1.587783368,13.40727329,31.2539422,10116,0,419.0301445,281.0049087,67.06078605,0.005650376,0.003789187,1.052734375,,,
12.941025,1953,,,,0.04296875,0,-0.806640625,0.264575749,-1.58030154,13.13846016,31.25769777,10110,0,410.6780168,280.1229569,68.20987377,0.005641457,0.003848031,1.048828125,,,
12.97516,1959,,,,-0.04296875,0.220703125,-0.80859375,0.261524202,-1.578216793,13.02920055,31.28861017,10078,0,407.6655769,276.0036509,67.70344776,0.005718101,0.003871352,1.046875,,,
13.0085,1959,,,,-0.03515625,0.115234375,-1.142578125,0.259726477,-1.571362111,13.01133442,31.18273515,10047,0,405.7289952,273.2649584,67.35159716,0.005750324,0.003872935,1.041015625,,,
13.04735,1959,,,,0,-0.046875,-1.1875,0.259676171,-1.559662547,12.97360229,31.27445001,10033,0,405.7422765,272.8412721,67.24497,0.005716373,0.003843973,1.03515625,,,
13.08107,1959,,,,-0.015625,0.177734375,-0.765625,0.259715653,-1.547690329,12.88277149,31.18520708,10013,0,401.7518967,272.3185474,67.78276584,0.005683382,0.003852354,1.033203125,,,
13.11217,1959,,,,-0.01953125,0.009765625,-0.951171875,0.258504959,-1.534443142,12.86763573,31.11899919,10002,0,400.4279458,270.7635704,67.61854992,0.005667096,0.003832008,1.02734375,,,
13.15448,1965,,,,-0.115234375,0.05078125,-1.10546875,0.258034183,-1.525496176,12.8784008,31.10696954,10001,0,400.6080215,270.2323159,67.45554291,0.005645129,0.003807952,1.025390625,,,
13.18526,1965,,,,0.15625,-0.19921875,-1.005859375,0.25809798,-1.528590345,12.86771393,31.12419862,9998,0,400.4972841,270.2295888,67.47351342,0.005656636,0.003816731,1.0234375,,,
13.21765,1965,,,,-0.080078125,0.185546875,-0.7890625,0.258102509,-1.535914095,12.82680225,31.10257501,9987,0,398.9465793,269.9388136,67.66289716,0.00568986,0.003849924,1.021484375,,,
13.251125,1965,,,,-0.072265625,0.099609375,-0.994140625,0.25821435,-1.541405292,12.77640152,31.14798517,9974,0,397.959165,269.7013318,67.77110705,0.005715231,0.003873275,1.0234375,,,
13.284725,1965,,,,-0.1953125,-0.041015625,-1.2265625,0.25760991,-1.545460641,12.73200035,31.08615083,9963,0,395.7888833,268.7624618,67.90551052,0.005750285,0.00390476,1.0234375,,,
13.315875,1965,,,,-0.017578125,-0.197265625,-1.142578125,0.256799221,-1.540078635,12.68836403,31.18646974,9952,0,395.7052809,267.6392007,67.63599416,0.005754309,0.003891984,1.0234375,,,
13.347155,1965,,,,-0.0625,-0.03125,-0.8828125,0.256493575,-1.534539411,12.72440052,31.30423517,9942,0,398.3276263,267.0311946,67.03808045,0.005746667,0.003852455,1.01953125,,,
13.38004,1965,,,,-0.009765625,0.1640625,-0.87890625,0.256513183,-1.533960075,12.72039986,31.20560236,9933,0,396.9477397,266.8178554,67.21737616,0.005749091,0.003864388,1.015625,,,
13.413575,1965,,,,-0.125,0.083984375,-0.90234375,0.256774177,-1.529884697,12.70680046,31.1445672,9930,0,395.7478008,267.0026113,67.46786988,0.005729849,0.003865807,1.01171875,,,
13.448425,1965,,,,0.0078125,-0.015625,-1.232421875,0.256622007,-1.523747401,12.69890785,31.20688982,9921,0,396.2934181,266.6147569,67.27710952,0.005715165,0.003844998,1.0078125,,,
13.48739,1965,,,,-0.080078125,-0.10546875,-0.9609375,0.25692707,-1.523045306,12.70733547,31.18639726,9923,0,396.2960122,266.9857097,67.37027412,0.005704595,0.003843201,1.005859375,,,
13.51887,1965,,,,-0.0703125,0.033203125,-0.89453125,0.257193089,-1.515598583,12.70733547,31.27550859,9928,0,397.4283797,267.3920123,67.28055316,0.005668077,0.003813514,1.00390625,,,
13.55327,1965,,,,-0.072265625,0.1328125,-1.16796875,0.256763996,-1.515200155,12.74133301,31.11342592,9938,0,396.4265206,267.2021677,67.4026973,0.005670613,0.003822146,1,,,
13.59238,1959,,,,0.142578125,0.037109375,-1.095703125,0.256574498,-1.517554971,12.74920082,31.11478204,9942,0,396.6886048,267.1288503,67.33968333,0.005680985,0.003825557,0.998046875,25.4375,,
13.63504,1959,,,,-0.0546875,0.013671875,-0.73046875,0.256998283,-1.523431458,12.75080109,31.12845392,9526,0,396.912724,256.3693381,64.59085904,0.005942331,0.003838203,1,,,
13.67468,1959,,,,0.005859375,0.169921875,-1.03515625,0.25656902,-1.524770391,12.7850666,31.06904573,9812,0,397.219819,263.6227951,66.36697931,0.00578391,0.003838606,0.99609375,,,
13.71717,1959,,,,-0.125,0.044921875,-0.9375,0.256846791,-1.525789074,12.85933399,31.13268633,9892,0,400.3456115,266.0707646,66.46026757,0.005734524,0.00381118,0.994140625,,,
13.75383,1953,,,,0.14453125,-0.10546875,-0.935546875,0.257741699,-1.53025965,12.88314342,31.11268968,9948,0,400.8292435,268.5041899,66.98717576,0.005699202,0.003817735,0.99609375,,,
13.791155,1940,,,,-0.1328125,0.201171875,-0.96875,0.258037503,-1.534813572,12.89266872,31.08955354,9959,0,400.8273146,269.1134216,67.1394917,0.005703222,0.003829114,0.994140625,,,
13.824365,1928,,,,-0.0234375,-0.064453125,-1.25,0.258172137,-1.529525681,12.94433498,31.0195672,9975,0,401.5276689,269.6811596,67.16377985,0.005671607,0.003809266,0.990234375,,,
13.85872,1915,,,,0.03515625,-0.03515625,-0.8359375,0.25885861,-1.531960398,13.20727253,31.12077493,9998,0,411.0205559,271.0130781,65.9366239,0.005652718,0.003727211,0.990234375,,,
13.89273,1896,,,,-0.125,0.10546875,-0.923828125,0.261449008,-1.53632846,13.43054581,30.9196908,10019,0,415.2683236,274.3009184,66.05389886,0.005600887,0.003699604,0.990234375,,,
13.928585,1896,,,,-0.166015625,0.09765625,-0.96875,0.264071273,-1.551601383,13.65818214,30.910814,10049,0,422.1855278,277.8843393,65.82043225,0.005583623,0.003675165,0.9921875,,,
13.965185,1896,,,,0.109375,-0.26171875,-1.203125,0.267573494,-1.568967883,13.96166706,30.86697931,10074,0,430.9544883,282.275726,65.50012441,0.005558281,0.003640681,0.99609375,,,
13.997385,1890,,,,-0.052734375,0.048828125,-0.91796875,0.271071988,-1.586851262,14.30200195,31.03095979,10122,0,443.8048476,287.3323699,64.74295435,0.005522703,0.003575561,0.998046875,,,
14.029725,1890,,,,0.025390625,-0.00390625,-0.966796875,0.27570809,-1.593020002,14.38360119,31.06693048,10176,0,446.8543382,293.8162318,65.75212697,0.005421824,0.003564965,0.998046875,,,
14.064795,1890,,,,0.072265625,-0.181640625,-1.01953125,0.276302821,-1.606074867,14.48036289,31.03288431,10213,0,449.3674264,295.5049301,65.76020263,0.005435019,0.003574079,0.994140625,,,
14.09914,1884,,,,-0.1328125,0.333984375,-0.951171875,0.276642635,-1.619902036,14.60509109,31.10479517,10246,0,454.2883669,296.8376273,65.34123454,0.005457199,0.003565801,0.99609375,,,
14.136325,1884,,,,0.052734375,-0.22265625,-0.931640625,0.277222707,-1.627964277,14.6210928,31.24462099,10273,0,456.8305028,298.2374737,65.28405433,0.005458617,0.003563607,0.98828125,,,
