Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),19DA Temp (ºC),App message,
14.167495,1884,,,,-0.1640625,-0.015625,-1.0703125,0.277387272,-1.634544797,14.65533447,30.99271173,10293,0,454.2085566,298.9891681,65.82640588,0.005466903,0.003598666,0.990234375,,,
14.20396,1884,,,,-0.072265625,0.095703125,-0.947265625,0.27675649,-1.635826227,14.71320152,31.01321954,10300,0,456.303749,298.510926,65.41934547,0.005479954,0.00358495,0.990234375,,,
14.234465,1884,,,,0.0078125,-0.111328125,-1.21875,0.276185704,-1.64494204,14.70866776,30.98742265,10292,0,455.7837044,297.6586288,65.30699231,0.00552627,0.003609041,0.998046875,,,
14.26735,1884,,,,-0.125,-0.0078125,-1.021484375,0.27635898,-1.656783531,14.71466732,30.89424104,10284,0,454.5984791,297.6268446,65.47026845,0.005566647,0.003644499,0.99609375,,,
14.30007,1884,,,,-0.0703125,0.1171875,-1.0390625,0.27627606,-1.659013219,14.71963596,30.79584474,10275,0,453.3036238,297.2586709,65.57606321,0.005581042,0.003659828,0.998046875,,,
14.3316,1884,,,,-0.134765625,0.142578125,-1.005859375,0.275743106,-1.657685916,14.71672726,30.87485857,10265,0,454.3768726,296.4102913,65.23445826,0.005592538,0.003648262,0.99609375,,,
14.362,1884,,,,-0.125,0.080078125,-0.974609375,0.275932703,-1.656899829,14.71080017,30.84622736,10258,0,453.7726867,296.39881,65.31878597,0.005590103,0.003651387,1,,,
14.392985,1884,,,,-0.0078125,-0.16015625,-1.140625,0.27633529,-1.655438137,14.72444534,30.72008867,10249,0,452.3362665,296.5843049,65.56721775,0.005581678,0.003659751,1.005859375,,,
14.429385,1884,,,,0.08203125,-0.16015625,-0.955078125,0.276421243,-1.644522722,14.71759987,30.77005548,10250,0,452.8613645,296.6979047,65.5162767,0.005542751,0.003631404,1.015625,,,
14.46125,1884,,,,0.0078125,0.234375,-0.99609375,0.27645798,-1.64192045,14.70909119,30.70751161,10247,0,451.6795884,296.6527658,65.67770016,0.005534823,0.003635144,1.017578125,,,
14.49617,1890,,,,0.0625,-0.20703125,-0.98046875,0.276071422,-1.636390487,14.70599842,30.76444025,10252,0,452.4218097,296.3740443,65.50834597,0.005521369,0.003616958,1.017578125,25.625,,
14.535265,1890,,,,0,0.248046875,-0.921875,0.276604821,-1.632858478,14.72640038,30.5273797,10257,0,449.5584159,297.0953851,66.08604679,0.005496075,0.003632139,1.0234375,,,
14.56666,1890,,,,0.0703125,-0.05859375,-0.810546875,0.275307932,-1.631027864,14.69200134,30.73148126,10263,0,451.506964,295.880405,65.53174781,0.005512457,0.003612409,1.01953125,,,
14.610895,1896,,,,-0.041015625,-0.20703125,-0.86328125,0.275805178,-1.626659587,14.65360069,31.0351922,10275,0,454.7773139,296.77108,65.25635095,0.005481193,0.003576827,1.021484375,,,
14.66881,1903,,,,0,0.078125,-1.130859375,0.277145039,-1.633900851,14.65057278,31.10571451,10285,0,455.7165342,298.4933939,65.49979462,0.005473826,0.003585345,1.029296875,,,
14.71128,1909,,,,-0.08203125,0.10546875,-0.955078125,0.276853084,-1.640932995,14.542799,31.20291681,10287,0,453.7777472,298.2264152,65.72081092,0.005502306,0.00361616,1.037109375,,,
14.75286,1915,,,,-0.013671875,-0.23046875,-1.13671875,0.27569219,-1.636682739,14.41938591,31.19234438,10284,0,449.774451,296.9160999,66.0144433,0.005512273,0.003638897,1.0390625,,,
14.78653,1915,,,,-0.125,0.232421875,-0.826171875,0.274230119,-1.642140339,14.27400112,31.01154489,10262,0,442.6588266,294.6968411,66.57426067,0.005572304,0.00370972,1.048828125,,,
14.8215,1915,,,,-0.025390625,-0.001953125,-0.841796875,0.272412421,-1.636931056,14.16920185,31.18509454,10246,0,441.8678993,292.2908973,66.14893224,0.005600349,0.003704571,1.048828125,,,
14.85436,1915,,,,-0.052734375,0.263671875,-0.97265625,0.272319384,-1.632213456,14.12333393,31.08141679,10229,0,438.9732284,291.6999526,66.4505108,0.005595522,0.003718253,1.048828125,,,
14.89007,1928,,,,-0.16015625,0.248046875,-1.0625,0.271492466,-1.624993297,14.10072899,31.06218118,10214,0,437.9993987,290.3920982,66.29965683,0.005595859,0.003710035,1.044921875,,,
14.922685,1928,,,,0.0078125,0.046875,-1.15234375,0.271511584,-1.617457627,14.10072708,31.10390634,10206,0,438.5876945,290.1863008,66.1638036,0.005573859,0.003687877,1.046875,,,
14.9574,1928,,,,-0.04296875,0.037109375,-0.98828125,0.271177785,-1.60535985,13.91679955,31.26370783,10201,0,435.0907548,289.6968647,66.58308904,0.005541516,0.003689713,1.044921875,,,
14.994065,1934,,,,-0.009765625,0.08203125,-0.96875,0.269676338,-1.607276181,13.82166767,31.16605158,10184,0,430.7668075,287.6143179,66.76798512,0.005588304,0.003731198,1.041015625,,,
15.027095,1934,,,,0.09375,0.013671875,-0.716796875,0.267204947,-1.603679131,13.79266739,31.19860429,10166,0,430.311972,284.4637898,66.10640844,0.005637551,0.003726783,1.0390625,,,
15.059955,1934,,,,-0.087890625,0.14453125,-0.865234375,0.266821564,-1.592424083,13.72880077,31.21097345,10153,0,428.4892364,283.6900981,66.20705351,0.005613252,0.003716369,1.037109375,,,
15.094965,1940,,,,-0.0625,0.021484375,-1.060546875,0.26625997,-1.587410784,13.66363811,31.1931283,10138,0,426.2116167,282.6772476,66.32321516,0.00561563,0.003724466,1.033203125,,,
15.129045,1940,,,,-0.03125,-0.09375,-1.255859375,0.265268492,-1.580596161,13.64800167,31.10923357,10126,0,424.5788717,281.2858382,66.25055013,0.005619181,0.003722739,1.025390625,,,
15.163145,1940,,,,-0.080078125,0.12109375,-1.03125,0.264971457,-1.582835325,13.61818314,31.16472025,10114,0,424.4068677,280.6459757,66.12663391,0.005639972,0.003729523,1.0234375,,,
15.195225,1940,,,,0.041015625,-0.15625,-0.931640625,0.265499111,-1.578891966,13.52763748,31.26725931,10104,0,422.972149,280.928077,66.41763002,0.005620271,0.003732851,1.029296875,,,
15.22868,1940,,,,0.0625,0.03515625,-0.818359375,0.264260948,-1.57407422,13.48639965,31.12845392,10096,0,419.8107701,279.3852194,66.5502744,0.005634064,0.003749485,1.03125,,,
15.259715,1940,,,,-0.240234375,0.34375,-0.990234375,0.26343859,-1.574583131,13.49527264,31.10701341,10083,0,419.7976269,278.1656401,66.26184195,0.005660595,0.003750815,1.03515625,,,
15.293075,1940,,,,-0.08203125,0.171875,-1.037109375,0.263370599,-1.569667824,13.5136013,31.11868829,10078,0,420.5255467,277.9659294,66.09965354,0.005646979,0.003732634,1.029296875,,,
15.326065,1940,,,,-0.10546875,0.021484375,-1.1953125,0.263386409,-1.571475394,13.50436306,31.30987329,10078,0,422.8198963,277.9819074,65.7447556,0.005653157,0.003716654,1.025390625,,,
15.356945,1940,,,,0.017578125,-0.083984375,-1.171875,0.263176245,-1.568894012,13.50266647,31.12102098,10075,0,420.2167666,277.6614185,66.07575912,0.005650385,0.003733535,1.021484375,,,
15.38908,1934,,,,-0.173828125,0.15234375,-0.8359375,0.262673967,-1.564983605,13.519557,31.16984911,10083,0,421.4025516,277.3453593,65.81482675,0.005642725,0.00371375,1.021484375,25.8125,,
15.42238,1934,,,,0.10546875,0.009765625,-1.04296875,0.263200379,-1.567841517,13.52133465,31.11668176,10080,0,420.7390673,277.8275384,66.03321631,0.005643219,0.003726399,1.01953125,,,
15.460805,1928,,,,0.052734375,0,-0.822265625,0.263377155,-1.570518521,13.61159992,31.07669611,10085,0,423.0035543,278.1569055,65.75758115,0.00564616,0.003712779,1.01953125,,,
15.49395,1921,,,,-0.234375,0.240234375,-0.958984375,0.263977825,-1.576911242,13.65033245,31.11396761,10083,0,424.7160017,278.74503,65.63092252,0.005657182,0.00371286,1.01953125,,,
15.53065,1915,,,,-0.0078125,-0.01953125,-1.1953125,0.265111455,-1.583604183,13.67527199,31.06573267,10088,0,424.8323437,280.0711563,65.92510209,0.005654292,0.003727598,1.02734375,,,
15.57099,1909,,,,-0.017578125,-0.021484375,-1.0625,0.265326504,-1.573708743,13.81033611,31.07653398,10091,0,429.1773795,280.3841418,65.33059643,0.005612688,0.003666803,1.021484375,,,
15.605955,1877,,,,0.046875,-0.099609375,-0.6953125,0.266634562,-1.575798659,13.97323132,31.11647195,10109,0,434.7976603,282.2665341,64.91905542,0.005582662,0.003624211,1.01953125,,,
15.648525,1865,,,,-0.1875,0.291015625,-1.01953125,0.268779756,-1.577929925,14.12066936,31.14163751,10135,0,439.7407668,285.270329,64.87238632,0.00553135,0.003588318,1.021484375,,,
15.690445,1858,,,,-0.02734375,-0.17578125,-1.203125,0.270198311,-1.584246406,14.61507797,30.16883058,10151,0,440.9198113,287.2094577,65.13870557,0.005515997,0.003593049,1.01953125,,,
15.730595,1852,,,,-0.130859375,0.25390625,-0.76171875,0.268583583,-1.600723658,14.78000164,28.69569749,10144,0,424.122456,285.3173937,67.2724091,0.005610326,0.003774202,1.015625,,,
15.77679,1852,,,,-0.0703125,-0.10546875,-1.275390625,0.260976539,-1.592721289,14.79538631,27.8746602,10120,0,412.4163661,276.5639299,67.0593974,0.005758962,0.003861926,1.015625,,,
15.81234,1846,,,,0,0.181640625,-0.75,0.257264412,-1.570324261,14.80533314,27.43818636,10041,0,406.2314897,270.5230285,66.59331819,0.005804771,0.00386559,1.0234375,,,
15.8458,1846,,,,-0.080078125,0.052734375,-1.193359375,0.254952824,-1.545454826,14.80899906,27.58857698,9995,0,408.5592106,266.8418823,65.31290333,0.00579165,0.003782695,1.03515625,,,
15.88026,1846,,,,-0.04296875,-0.078125,-1.115234375,0.255649309,-1.528884535,14.81400013,26.92044611,9970,0,398.7994921,266.9207169,66.93105738,0.00572786,0.003833717,1.03515625,,,
15.913545,1846,,,,0.025390625,-0.005859375,-0.734375,0.253668846,-1.52474024,14.81700039,27.19754572,9942,0,402.9860455,264.0945802,65.53442313,0.005773463,0.003783606,1.03515625,,,
15.946455,1840,,,,-0.0703125,0.212890625,-0.984375,0.253052685,-1.51916225,14.81559944,27.07523126,9929,0,401.1357812,263.1136769,65.59217334,0.005773787,0.003787152,1.04296875,,,
15.98335,1833,,,,-0.009765625,-0.201171875,-1.09375,0.253575081,-1.516028669,14.81381893,27.14527673,9918,0,402.1252144,263.3714336,65.49488173,0.005756238,0.003770041,1.046875,,,
16.022935,1833,,,,-0.0625,-0.046875,-0.94921875,0.254326091,-1.506783636,14.82700062,26.60591097,9918,0,394.4858583,264.1416006,66.95844604,0.005704454,0.003819614,1.048828125,,,
16.08042,1833,,,,-0.0859375,0.09765625,-1.103515625,0.251161275,-1.499036261,14.83938599,26.11346788,9898,0,387.5078293,260.3279663,67.18005329,0.005758261,0.003868403,1.05078125,,,
16.11202,1833,,,,-0.015625,0.05859375,-1.060546875,0.246640512,-1.489266164,14.844841,25.85252351,9856,0,383.7766011,254.5659447,66.33180449,0.005850218,0.003880555,1.052734375,,,
16.14772,1833,,,,0.150390625,0.017578125,-0.736328125,0.246676986,-1.473209522,14.84119987,25.90189142,9829,0,384.4151477,253.9144123,66.05213499,0.005801993,0.00383234,1.060546875,,,
16.182185,1833,,,,-0.22265625,-0.072265625,-0.849609375,0.246861707,-1.473194447,14.83866787,26.05171175,9821,0,386.572698,253.8775096,65.67393685,0.005802777,0.003810912,1.060546875,,,
16.21615,1833,,,,-0.0625,0.177734375,-1.193359375,0.247683538,-1.478638263,14.83527279,25.9543149,9812,0,385.0393415,254.5049781,66.09843481,0.00580986,0.003840226,1.056640625,,,
16.256215,1833,,,,-0.0703125,0.06640625,-0.779296875,0.248047521,-1.473943922,14.83320045,26.29398126,9813,0,390.0238948,254.8990698,65.35473164,0.005782461,0.003779112,1.0546875,,,
16.28847,1833,,,,0.125,-0.037109375,-1.1640625,0.248864049,-1.467006324,14.84072781,26.00314302,9826,0,385.9055677,256.068268,66.35516289,0.005728966,0.003801465,1.05859375,,,
16.32343,1808,,,,-0.009765625,-0.345703125,-0.85546875,0.24709552,-1.466658077,14.83911133,25.95446367,9824,0,385.1411758,254.2049934,66.00306832,0.005769588,0.003808105,1.05859375,26,,
16.37314,1701,,,,-0.240234375,0.12109375,-0.951171875,0.246864622,-1.463864775,14.83960152,25.92532892,9823,0,384.7215503,253.9434858,66.00708632,0.00576453,0.003804998,1.056640625,,,
16.408,1638,,,,0.09375,-0.17578125,-0.958984375,0.247176009,-1.465509743,14.88517761,24.15663118,9785,0,359.5757456,253.2760875,70.43747821,0.005786214,0.004075664,1.056640625,,,
16.443675,1619,,,,-0.052734375,0.03125,-1.3125,0.233094996,-1.448476199,14.97272873,21.27880067,9682,0,318.6017102,236.3393143,74.18017756,0.006128799,0.004546354,1.056640625,,,
16.47881,1613,,,,-0.0703125,0.3671875,-0.8515625,0.217965124,-1.416731193,15.20000076,11.0529334,9254,0,168.0045962,211.2327341,125.7303305,0.006706968,0.008432693,1.060546875,,,
16.517225,1607,,,,0.03125,-0.05078125,-1.103515625,0.129181403,-1.281006859,15.21236515,10.7767579,8798,0,163.9399764,119.0159728,72.59728556,0.010763319,0.007813877,1.072265625,,,
16.554915,1601,,,,0.1640625,-0.03515625,-0.888671875,0.125845102,-1.099665124,15.19630909,11.39854879,8368,0,173.2158706,110.283923,63.66848637,0.009971219,0.006348524,1.091796875,,,
16.590915,1594,,,,0.1328125,-0.1328125,-1.0859375,0.135075891,-0.984827454,15.19266796,11.74629278,8093,0,178.457526,114.4751984,64.14702758,0.008602977,0.005518554,1.109375,,,
16.635665,1575,,,,-0.1171875,0.046875,-1.015625,0.141017224,-0.945222651,15.18727207,11.95040865,7975,0,181.4941075,117.7746479,64.89171992,0.008025689,0.005208007,1.119140625,,,
16.678375,1525,,,,-0.125,0.05859375,-0.97265625,0.143515176,-0.918294314,15.20106697,11.27933283,7894,0,171.4578937,118.6383792,69.19388587,0.00774028,0.005355801,1.150390625,,,
16.72156,1481,,,,-0.0234375,0.16796875,-1.05078125,0.139369989,-0.893527178,15.20828724,10.85459776,7786,0,165.0798405,113.6343615,68.83600153,0.007863178,0.005412697,1.193359375,,,
16.76528,1450,,,,-0.08984375,0.349609375,-0.947265625,0.135060981,-0.865177423,15.26114368,8.750803658,7657,0,133.547272,108.3012903,81.09584617,0.007988616,0.006478436,1.24609375,,,
16.81456,1412,,,,-0.068359375,0,-1.142578125,0.110542781,-0.826135479,15.32479954,6.276728817,7516,0,96.18961088,87.0041233,90.45064483,0.00949536,0.008588614,1.3046875,,,
16.84863,1399,,,,-0.1171875,0.212890625,-1.009765625,0.081786023,-0.735565618,15.35226727,4.993200013,6971,0,76.6569411,59.70083243,77.88053054,0.01232086,0.009595551,1.3203125,,,
16.881735,1393,,,,0.009765625,-0.177734375,-0.953125,0.070223155,-0.647990858,15.36066818,4.884313294,6591,0,75.0263158,48.46985153,64.6038007,0.013368947,0.008636848,1.291015625,,,
16.91454,1381,,,,-0.03125,0.06640625,-0.984375,0.074283231,-0.594272018,15.38509274,3.457422205,6310,0,53.19276125,49.08546066,92.27845952,0.012106885,0.011172047,1.265625,,,
16.95161,1368,,,,-0.09765625,0.083984375,-0.91015625,0.055372372,-0.555887588,15.38200092,3.642125794,6085,0,56.02318232,35.28514097,62.98310718,0.015754155,0.009922456,1.24609375,,,
16.98781,1343,,,,-0.0390625,0.076171875,-1.052734375,0.057941487,-0.502450555,15.38233566,3.654658266,5878,0,56.21718019,35.66508055,63.44160349,0.014088025,0.008937669,1.21484375,,,
17.025345,1299,,,,-0.025390625,0.119140625,-1.03515625,0.061093491,-0.468378837,15.39666748,3.185501524,5723,0,49.04610773,36.61637418,74.65704391,0.012791513,0.009549766,1.185546875,,,
17.0665,1255,,,,-0.015625,0.02734375,-1.052734375,0.054507891,-0.444624624,15.41033554,2.756220766,5563,0,42.47428683,31.75662858,74.76671405,0.014001002,0.010468089,1.15625,,,
17.106385,1198,,,,-0.015625,-0.09765625,-0.935546875,0.047190226,-0.408902177,15.43371677,1.679095694,5347,0,25.91468738,26.42483663,101.9685719,0.015474161,0.015778781,1.12109375,,,
17.146885,1160,,,,0.0390625,-0.044921875,-1.00390625,0.027700715,-0.367555759,15.45199776,0.796084651,5023,0,12.30109824,14.57077967,118.4510471,0.025225538,0.029879914,1.09375,,,
17.187255,1110,,,,0,-0.0546875,-0.966796875,0.008833532,-0.318151462,15.7309103,0.141104841,4674,0,2.219707593,4.32359558,194.7822134,0.073584926,0.143330348,1.072265625,,,
17.22662,1000,,,,-0.0703125,-0.060546875,-0.9375,-0.011605832,-0.263229423,16.06933403,-0.289433441,4125,0,4.651002644,5.013686556,107.7979726,0.05250217,0.056596275,1.0625,26.3125,Cutoff: currentBurst (val=-0.2894334410503507, limit=-0.1)
17.26718,1000,,,,-0.02734375,0.09765625,-0.98046875,-0.02691139,-0.203934047,16.64763641,-0.360493175,3704,0,6.001359302,10.43824447,173.931337,0.019537198,0.033981309,1.060546875,,,
17.306025,1000,,,,0.0078125,-0.1796875,-0.97265625,-0.037116684,-0.143121738,17.50457191,-0.44423022,3094,0,7.776059836,12.02629772,154.6579884,0.011900731,0.018405432,1.060546875,,,
17.34111,1000,,,,-0.0625,0,-1.05078125,-0.094447007,-0.079585798,18.20061493,-0.219915978,2270,0,4.002606025,22.4486996,560.8520912,0.00354523,0.019883495,1.0546875,,,
17.37392,1000,,,,-0.0703125,0.126953125,-0.98046875,-0.069970417,-0.030739246,18.2152729,-0.099040753,1910,0,1.804054347,13.99653185,775.8375944,0.002196204,0.01703898,1.025390625,,,
17.407955,1000,,,,-0.0625,0.03515625,-0.974609375,-0.039239283,-0.018705648,18.00582123,-0.038671437,1838,0,0.696310975,7.553281805,1084.756966,0.002476493,0.026863929,0.9921875,,,
17.44512,1000,,,,-0.025390625,0.03125,-1.046875,-0.02320864,-0.014597534,17.69963837,-0.01558905,1824,0,0.275920546,4.431907771,1606.226078,0.003293736,0.052904847,0.955078125,,,
17.48101,1000,,,,-0.0234375,0.02734375,-1.009765625,-0.014647236,-0.011407958,17.35200119,-0.008828233,1820,0,0.153187508,2.790911867,1821.892594,0.004087538,0.07447055,0.912109375,,,
17.513655,1000,,,,-0.025390625,0.01171875,-1.015625,-0.012299598,-0.011184704,16.97899818,-0.001754414,1819,0,0.029788196,2.342497363,7863.844389,0.004774692,0.375474361,0.87109375,,,
17.54783,1000,,,,0,-0.02734375,-0.9921875,-0.010720283,-0.009764712,16.65280151,-0.001917175,1818,0,0.031926334,2.041493277,6394.38681,0.004783122,0.305851353,0.8359375,,,
17.584385,1000,,,,-0.0078125,0.009765625,-1.00390625,-0.009821346,-0.009224143,16.34145546,0.001278848,1818,0,0.02089823,1.870265769,8949.397977,0.004931996,0.441383923,0.80078125,,,
17.61901,1000,,,,-0.03515625,0.02734375,-0.994140625,-0.008753066,-0.007555053,15.99700165,0.003128398,1818,0,0.050044993,1.666825091,3330.653094,0.004532601,0.150965217,0.765625,,,
17.65493,1000,,,,-0.025390625,0.015625,-1.00390625,-0.007941753,-0.008130081,15.64666748,0.009638815,1818,0,0.15081533,1.512326841,1002.767319,0.005375876,0.053907527,0.732421875,,,
17.69291,1000,,,,-0.025390625,0.033203125,-0.998046875,-0.006734213,-0.007783342,15.4576683,0.002314596,1818,0,0.035778251,1.282377991,3584.238929,0.00606946,0.217543937,0.701171875,,,
17.72761,1000,,,,-0.0390625,0.041015625,-1.0078125,-0.005767957,-0.00779411,15.46500301,0.010452617,1818,0,0.16164975,1.098376278,679.479106,0.007096029,0.048216034,0.66796875,,,
17.76362,1000,,,,-0.0078125,0.015625,-0.99609375,-0.005289455,-0.008115006,15.46733475,0.021032044,1818,0,0.325309662,1.007256502,309.6300601,0.008056543,0.02494548,0.640625,,,
17.80634,1000,,,,-0.0234375,0.0234375,-1.001953125,-0.004684076,-0.007053249,15.46800137,0.020810098,1818,0,0.321890624,0.891975718,277.1052186,0.007907446,0.021911944,0.61328125,,,
17.847,1000,,,,-0.013671875,0.015625,-0.99609375,-0.004493326,-0.007879718,15.46720219,0.005244283,1318,0,0.081114387,0.619974948,764.3218092,0.012709736,0.097143285,0.583984375,,,
17.884645,1000,,,,-0.0625,0.03515625,-0.9921875,-0.003623458,-0.007574436,15.46685886,0.015102914,0,0,0.233594645,0,0,0,0,0.55859375,,,
17.928405,1000,,,,-0.03125,0.03515625,-1.001953125,-0.002669539,-0.007981479,15.46600056,0.001500794,0,0,0.023211278,0,0,0,0,0.5390625,,,
17.968625,1000,,,,-0.01953125,0.01953125,-0.998046875,-0.001677718,-0.008828407,15.46693516,0.001338033,0,0,0.020695271,0,0,0,0,0.517578125,,,
18.001465,1000,,,,-0.0390625,0.037109375,-1.021484375,-0.00244301,-0.008194691,15.46600246,0.003244655,0,0,0.050181847,0,0,0,0,0.498046875,,,
18.03425,1000,,,,-0.025390625,0.0234375,-0.99609375,-0.000912616,-0.00876972,15.46760082,0.001989075,0,0,0.030766219,0,0,0,0,0.4765625,,,
18.069485,1000,,,,-0.025390625,0.017578125,-0.99609375,-0.002734579,-0.009003742,15.46680164,0.002965638,0,0,0.045868928,0,0,0,0,0.458984375,,,
18.101525,1000,,,,-0.025390625,0.01953125,-0.994140625,-0.005457005,-0.009188257,15.46727371,0.002166632,0,0,0.033511886,0,0,0,0,0.44140625,26.5,,
18.142415,1000,,,,-0.03125,0.02734375,-1.001953125,-0.001959702,-0.008614656,15.46600056,0.002721497,0,0,0.042090673,0,0,0,0,0.427734375,,,
18.18955,1000,,,,-0.02734375,0.01953125,-0.986328125,0.002938627,-0.008464626,15.46600246,0.001849566,0,0,0.028605388,0,0,0,0,0.41015625,,,
18.225505,1000,,,,-0.041015625,0.041015625,-1,0.000740552,-0.008278146,15.46625233,-0.00399237,0,0,0.061747006,0,0,0,0,0.392578125,,,
18.26284,1000,,,,-0.017578125,0.03125,-1.0234375,-0.002695158,-0.008552926,15.46733475,0.005569805,0,0,0.086150031,0,0,0,0,0.376953125,,,
18.30434,1000,,,,-0.03125,0.0390625,-1.009765625,0.002252971,-0.008150541,15.46700191,0.011266419,0,0,0.174257721,0,0,0,0,0.361328125,,,
18.344105,1000,,,,-0.0234375,0.02734375,-1.015625,-0.000381257,-0.007837183,15.46693516,3.59501E-05,0,0,0,0,0,0,0,0.34765625,,,
18.380905,1000,,,,-0.033203125,0.037109375,-1.013671875,0.000351131,-0.007999435,15.46800137,0.005444604,0,0,0.084217143,0,0,0,0,0.33203125,,,
18.422315,1000,,,,-0.03515625,0.03515625,-1.005859375,-0.000469514,-0.007823534,15.46769333,0.000937392,0,0,0.014499293,0,0,0,0,0.318359375,,,
18.463165,1000,,,,-0.0234375,0.02734375,-1.021484375,0.000779596,-0.007712271,15.46646214,0.003190998,0,0,0.049353451,0,0,0,0,0.306640625,,,
18.495665,1000,,,,-0.033203125,0.037109375,-0.994140625,-0.000124283,-0.008091854,15.46628761,-0.000243068,0,0,0,0,0,0,0,0.29296875,,,
18.528125,1000,,,,-0.01953125,0.021484375,-1.013671875,-0.00019022,-0.008062241,15.46654701,0.000391063,0,0,0,0,0,0,0,0.283203125,,,
18.56236,1000,,,,-0.025390625,0.02734375,-0.99609375,0.000269532,-0.007917596,15.46654701,-0.004047857,0,0,0.062606364,0,0,0,0,0.2734375,,,
18.59476,1000,,,,-0.017578125,0.01953125,-1,0.000316211,-0.008005169,15.46582031,0.004829984,0,0,0.074699668,0,0,0,0,0.265625,,,
18.629135,1000,,,,-0.009765625,0.015625,-1.013671875,0.000311258,-0.007984709,15.46533585,0.003128398,0,0,0.04838173,0,0,0,0,0.255859375,,,
18.66296,1000,,,,-0.017578125,0.01953125,-1.0078125,0.000327398,-0.007747456,15.46691036,-0.005823425,0,0,0.090070392,0,0,0,0,0.248046875,,,
18.69515,1000,,,,-0.0078125,0.01171875,-1,0.000138209,-0.008220535,15.4683342,0.003128398,0,0,0.04839111,0,0,0,0,0.240234375,,,
18.727525,1000,,,,-0.025390625,0.02734375,-1,3.22772E-05,-0.008132235,15.46480083,0.008825013,0,0,0.136477062,0,0,0,0,0.232421875,,,
18.764865,1000,,,,-0.009765625,0.013671875,-0.994140625,6.68193E-05,-0.007546439,15.46763706,0.006605552,0,0,0.102172283,0,0,0,0,0.2265625,,,
18.80684,1000,,,,-0.0234375,0.025390625,-1.001953125,4.83236E-05,-0.007811339,15.46615601,0.003190998,0,0,0.049352474,0,0,0,0,0.21875,,,
18.84285,1000,,,,-0.0234375,0.025390625,-0.99609375,0.000276183,-0.008696495,15.46657372,-0.003033246,0,0,0.04691392,0,0,0,0,0.2109375,,,
18.87808,1000,,,,-0.03125,0.033203125,-0.99609375,0.000186855,-0.008504819,15.4673357,0.004756002,0,0,0.073562677,0,0,0,0,0.205078125,,,
18.91444,1000,,,,-0.017578125,0.01953125,-1.0078125,4.39467E-05,-0.008068352,15.46866703,0.000686992,0,0,0.010626851,0,0,0,0,0.19921875,,,
18.94844,1000,,,,-0.017578125,0.01953125,-1,1.0079E-06,-0.008480402,15.46830845,0.001688594,0,0,0.026119694,0,0,0,0,0.193359375,,,
18.984755,1000,,,,-0.0078125,0.01171875,-0.998046875,0.000169984,-0.00818465,15.46755791,0.000686992,0,0,0.010626089,0,0,0,0,0.1875,,,
19.019545,1000,,,,-0.017578125,0.0234375,-1,-4.66529E-06,-0.008410058,15.46691036,0.00838112,0,0,0.129630039,0,0,0,0,0.18359375,26.8125,,
19.057485,1000,,,,-0.015625,0.01953125,-1.00390625,8.5335E-05,-0.007648738,15.46560192,0.00784845,0,0,0.121381004,0,0,0,0,0.177734375,,,
19.092365,1000,,,,-0.015625,0.01953125,-1.001953125,0.000196452,-0.007541404,15.46738625,0.002439796,0,0,0.037737268,0,0,0,0,0.171875,,,
19.126835,1000,,,,-0.017578125,0.01953125,-1.0078125,0.00029322,-0.007944139,15.46366787,0.0039422,0,0,0.060960872,0,0,0,0,0.16796875,,,
19.16967,1000,,,,-0.01953125,0.0234375,-0.994140625,0.000203,-0.008080547,15.46800137,0.003128398,0,0,0.048390069,0,0,0,0,0.1640625,,,
19.20706,1000,,,,-0.02734375,0.029296875,-1.013671875,0.000142697,-0.007944328,15.46657372,0.004639745,0,0,0.071760955,0,0,0,0,0.16015625,,,
19.24465,1000,,,,-0.0234375,0.025390625,-0.99609375,0.00013397,-0.007427987,15.46800137,0.006947008,0,0,0.107456323,0,0,0,0,0.15625,,,
